Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN
    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_likelihood                shift and go to state 90
    risks_risk                     shift and go to state 222
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 91

    (45) risks_risk -> risk_impact . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_impact                    shift and go to state 91
    risks_risk                     shift and go to state 223
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_temporality               shift and go to state 92

state 92

    (46) risks_risk -> risk_temporality . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_temporality               shift and go to state 92
    risks_risk                     shift and go to state 224
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91

state 93

    (47) risks_risk -> RISKS_RISK_CLOSE .

    NODE_RISKS_OPEN reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    NODE_RISKS_CLOSE reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISKS_RISK_OPEN reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISKS_RISK_CLOSE reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_NAME_OPEN  reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    STRING          reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_NAME_CLOSE reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_OBJ_OPEN   reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_VUL_OPEN   reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_THREAT_OPEN reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_DESCRIPTION_OPEN reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_LIKHD_OPEN reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_IMPACT_OPEN reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_TEMP_OPEN  reduce using rule 47 (risks_risk -> RISKS_RISK_CLOSE .)


state 94

    (142) security_control -> SECURITY_CONTROL_OPEN . security_control
    (142) security_control -> . SECURITY_CONTROL_OPEN security_control
    (143) security_control -> . security_control_name security_control
    (144) security_control -> . security_control_description security_control
    (145) security_control -> . sec_policies security_control
    (146) security_control -> . securityControl_additionalInfo security_control
    (147) security_control -> . SECURITY_CONTROL_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 148
    SECPOLICY_ID_OPEN shift and go to state 160

    security_control               shift and go to state 225
    security_control_name          shift and go to state 95
    security_control_description   shift and go to state 96
    sec_policies                   shift and go to state 97
    securityControl_additionalInfo shift and go to state 98
    security_policyID              shift and go to state 146

state 95

    (143) security_control -> security_control_name . security_control
    (142) security_control -> . SECURITY_CONTROL_OPEN security_control
    (143) security_control -> . security_control_name security_control
    (144) security_control -> . security_control_description security_control
    (145) security_control -> . sec_policies security_control
    (146) security_control -> . securityControl_additionalInfo security_control
    (147) security_control -> . SECURITY_CONTROL_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 148
    SECPOLICY_ID_OPEN shift and go to state 160

    security_control_name          shift and go to state 95
    security_control               shift and go to state 226
    security_control_description   shift and go to state 96
    sec_policies                   shift and go to state 97
    securityControl_additionalInfo shift and go to state 98
    security_policyID              shift and go to state 146

state 96

    (144) security_control -> security_control_description . security_control
    (142) security_control -> . SECURITY_CONTROL_OPEN security_control
    (143) security_control -> . security_control_name security_control
    (144) security_control -> . security_control_description security_control
    (145) security_control -> . sec_policies security_control
    (146) security_control -> . securityControl_additionalInfo security_control
    (147) security_control -> . SECURITY_CONTROL_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 148
    SECPOLICY_ID_OPEN shift and go to state 160

    security_control_description   shift and go to state 96
    security_control               shift and go to state 227
    security_control_name          shift and go to state 95
    sec_policies                   shift and go to state 97
    securityControl_additionalInfo shift and go to state 98
    security_policyID              shift and go to state 146

state 97

    (145) security_control -> sec_policies . security_control
    (142) security_control -> . SECURITY_CONTROL_OPEN security_control
    (143) security_control -> . security_control_name security_control
    (144) security_control -> . security_control_description security_control
    (145) security_control -> . sec_policies security_control
    (146) security_control -> . securityControl_additionalInfo security_control
    (147) security_control -> . SECURITY_CONTROL_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 148
    SECPOLICY_ID_OPEN shift and go to state 160

    sec_policies                   shift and go to state 97
    security_control               shift and go to state 228
    security_control_name          shift and go to state 95
    security_control_description   shift and go to state 96
    securityControl_additionalInfo shift and go to state 98
    security_policyID              shift and go to state 146

state 98

    (146) security_control -> securityControl_additionalInfo . security_control
    (142) security_control -> . SECURITY_CONTROL_OPEN security_control
    (143) security_control -> . security_control_name security_control
    (144) security_control -> . security_control_description security_control
    (145) security_control -> . sec_policies security_control
    (146) security_control -> . securityControl_additionalInfo security_control
    (147) security_control -> . SECURITY_CONTROL_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
