Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN

Grammar

Rule 0     S' -> doc_model
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_threat                    shift and go to state 93
    risks_risk                     shift and go to state 224
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 94

    (139) risks_risk -> risk_description . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_description               shift and go to state 94
    risks_risk                     shift and go to state 225
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 95

    (140) risks_risk -> risk_likelihood . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_likelihood                shift and go to state 95
    risks_risk                     shift and go to state 226
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 96

    (141) risks_risk -> risk_impact . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_impact                    shift and go to state 96
    risks_risk                     shift and go to state 227
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_temporality               shift and go to state 97

state 97

    (142) risks_risk -> risk_temporality . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_temporality               shift and go to state 97
    risks_risk                     shift and go to state 228
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96

state 98

    (143) risks_risk -> RISKS_RISK_CLOSE .

    NODE_RISKS_OPEN reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    NODE_RISKS_CLOSE reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISKS_RISK_OPEN reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISKS_RISK_CLOSE reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_NAME_OPEN  reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    STRING          reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_NAME_CLOSE reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_OBJ_OPEN   reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_VUL_OPEN   reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_THREAT_OPEN reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_DESCRIPTION_OPEN reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_LIKHD_OPEN reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_IMPACT_OPEN reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)
    RISK_TEMP_OPEN  reduce using rule 143 (risks_risk -> RISKS_RISK_CLOSE .)


state 99

    (118) security_control -> SECURITY_CONTROL_OPEN . security_control
    (118) security_control -> . SECURITY_CONTROL_OPEN security_control
    (119) security_control -> . security_control_name security_control
    (120) security_control -> . security_control_description security_control
    (121) security_control -> . sec_policies security_control
    (122) security_control -> . securityControl_additionalInfo security_control
    (123) security_control -> . SECURITY_CONTROL_CLOSE
    (128) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (129) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (124) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (125) sec_policies -> . security_policyID sec_policies
    (126) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (127) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (130) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 99
    SECURITY_CONTROL_CLOSE shift and go to state 104
    SECCONT_NAME_OPEN shift and go to state 145
    SECCONT_DESCRIPTION_OPEN shift and go to state 146
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 147
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 149
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 150
    SECPOLICY_ID_OPEN shift and go to state 156

    security_control               shift and go to state 229
    security_control_name          shift and go to state 100
    security_control_description   shift and go to state 101
    sec_policies                   shift and go to state 102
    securityControl_additionalInfo shift and go to state 103
    security_policyID              shift and go to state 148

state 100

    (119) security_control -> security_control_name . security_control
    (118) security_control -> . SECURITY_CONTROL_OPEN security_control
    (119) security_control -> . security_control_name security_control
    (120) security_control -> . security_control_description security_control
    (121) security_control -> . sec_policies security_control
    (122) security_control -> . securityControl_additionalInfo security_control
    (123) security_control -> . SECURITY_CONTROL_CLOSE
    (128) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (129) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (124) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (125) sec_policies -> . security_policyID sec_policies
    (126) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (127) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (130) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 99
    SECURITY_CONTROL_CLOSE shift and go to state 104
    SECCONT_NAME_OPEN shift and go to state 145
    SECCONT_DESCRIPTION_OPEN shift and go to state 146
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 147
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 149
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 150
    SECPOLICY_ID_OPEN shift and go to state 156

    security_control_name          shift and go to state 100
    security_control               shift and go to state 230
    security_control_description   shift and go to state 101
    sec_policies                   shift and go to state 102
    securityControl_additionalInfo shift and go to state 103
    security_policyID              shift and go to state 148

state 101

    (120) security_control -> security_control_description . security_control
    (118) security_control -> . SECURITY_CONTROL_OPEN security_control
    (119) security_control -> . security_control_name security_control
    (120) security_control -> . security_control_description security_control
