Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    relationship-type              shift and go to state 97
    linked-node                    shift and go to state 193
    linked_node_open               shift and go to state 26

state 98

    (18) basic_info -> component_overview . basic_info
    (16) basic_info -> . BASIC_INFORMATION_OPEN basic_info
    (17) basic_info -> . component_name basic_info
    (18) basic_info -> . component_overview basic_info
    (19) basic_info -> . intrinsical_properties basic_info
    (20) basic_info -> . BASIC_INFORMATION_CLOSE
    (21) component_name -> . COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
    (31) component_overview -> . COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
    (22) intrinsical_properties -> . INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
    (23) intrinsical_properties -> . properties_color intrinsical_properties
    (24) intrinsical_properties -> . properties_material intrinsical_properties
    (25) intrinsical_properties -> . properties_height intrinsical_properties
    (26) intrinsical_properties -> . properties_weight intrinsical_properties
    (27) intrinsical_properties -> . properties_count intrinsical_properties
    (28) intrinsical_properties -> . properties_fragility intrinsical_properties
    (29) intrinsical_properties -> . properties_property intrinsical_properties
    (30) intrinsical_properties -> . INTRINSICAL_PROPERTIES_CLOSE
    (32) properties_color -> . PROPERTIES_COLOR_OPEN str PROPERTIES_COLOR_CLOSE
    (33) properties_material -> . PROPERTIES_MATERIAL_OPEN str PROPERTIES_MATERIAL_CLOSE
    (34) properties_height -> . PROPERTIES_HEIGHT_OPEN str PROPERTIES_HEIGHT_CLOSE
    (35) properties_weight -> . PROPERTIES_WEIGHT_OPEN str PROPERTIES_WEIGHT_CLOSE
    (36) properties_count -> . PROPERTIES_COUNT_OPEN str PROPERTIES_COUNT_CLOSE
    (37) properties_fragility -> . PROPERTIES_FRAGILITY_OPEN str PROPERTIES_FRAGILITY_CLOSE
    (38) properties_property -> . PROPERTIES_PROPERTY_OPEN str PROPERTIES_PROPERTY_CLOSE

    BASIC_INFORMATION_OPEN shift and go to state 51
    BASIC_INFORMATION_CLOSE shift and go to state 67
    COMPONENT_NAME_OPEN shift and go to state 36
    COMPONENT_OVERVIEW_OPEN shift and go to state 113
    INTRINSICAL_PROPERTIES_OPEN shift and go to state 39
    INTRINSICAL_PROPERTIES_CLOSE shift and go to state 65
    PROPERTIES_COLOR_OPEN shift and go to state 21
    PROPERTIES_MATERIAL_OPEN shift and go to state 25
    PROPERTIES_HEIGHT_OPEN shift and go to state 84
    PROPERTIES_WEIGHT_OPEN shift and go to state 80
    PROPERTIES_COUNT_OPEN shift and go to state 46
    PROPERTIES_FRAGILITY_OPEN shift and go to state 101
    PROPERTIES_PROPERTY_OPEN shift and go to state 119

    component_overview             shift and go to state 98
    properties_height              shift and go to state 91
    properties_fragility           shift and go to state 71
    properties_count               shift and go to state 30
    properties_property            shift and go to state 110
    intrinsical_properties         shift and go to state 115
    basic_info                     shift and go to state 194
    properties_material            shift and go to state 28
    properties_weight              shift and go to state 18
    properties_color               shift and go to state 117
    component_name                 shift and go to state 54

state 99

    (46) threat -> THREAT_CLOSE .

    THREATS_OPEN    reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREATS_CLOSE   reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREAT_OPEN     reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREAT_CLOSE    reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREAT_NAME_OPEN reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREAT_DESCRIPTION_OPEN reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 46 (threat -> THREAT_CLOSE .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 46 (threat -> THREAT_CLOSE .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 46 (threat -> THREAT_CLOSE .)


state 100

    (77) vulnerabilities -> VULNERABILITIES_CLOSE .

    MODEL_NODE_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    MODEL_NODE_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    BASIC_INFORMATION_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    BASIC_INFORMATION_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREATS_OPEN    reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREATS_CLOSE   reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULNERABILITIES_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULNERABILITIES_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_CONTROLS_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_CONTROLS_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    COMPONENT_NAME_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREAT_OPEN     reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREAT_CLOSE    reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_POLICIES_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_POLICIES_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULNERABILITY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULNERABILITY_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_CONTROL_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_CONTROL_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_COLOR_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_COUNT_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREAT_NAME_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREAT_DESCRIPTION_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_POLICY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    LINKED_NODE_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_NAME_OPEN  reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_REFERENCE_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_REFERENCE_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_OVERVIEW_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_DESCRIPTION_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_IMPACT_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_SEVERITY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECCONT_NAME_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    LINKED_NODE_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    REF_SECURITY_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECPOLICY_ID_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 77 (vulnerabilities -> VULNERABILITIES_CLOSE .)


state 101

    (37) properties_fragility -> PROPERTIES_FRAGILITY_OPEN . str PROPERTIES_FRAGILITY_CLOSE
    (116) str -> . STRING str
    (117) str -> . STRING

    STRING          shift and go to state 3

    str                            shift and go to state 195

state 102

    (86) vulnerability -> VULNERABILITY_CLOSE .

    VULNERABILITIES_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITIES_CLOSE reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITY_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITY_CLOSE reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_NAME_OPEN  reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_REFERENCE_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_REFERENCE_CLOSE reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_OVERVIEW_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_DESCRIPTION_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_IMPACT_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_SEVERITY_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)
    REF_SECURITY_OPEN reduce using rule 86 (vulnerability -> VULNERABILITY_CLOSE .)


state 103

    (54) security_policies -> SECURITY_POLICIES_OPEN . security_policies
    (54) security_policies -> . SECURITY_POLICIES_OPEN security_policies
    (55) security_policies -> . security_policy security_policies
    (56) security_policies -> . SECURITY_POLICIES_CLOSE
    (57) security_policy -> . SECURITY_POLICY_OPEN ID GENERAL_CLOSE POLICY_NAME_OPEN STRING POLICY_NAME_CLOSE POLICY_DESCRIPTION_OPEN STRING POLICY_DESCRIPTION_CLOSE security_objectives_SP SECURITY_POLICY_CLOSE

    SECURITY_POLICIES_OPEN shift and go to state 103
    SECURITY_POLICIES_CLOSE shift and go to state 96
    SECURITY_POLICY_OPEN shift and go to state 32

    security_policy                shift and go to state 60
    security_policies              shift and go to state 196

state 104

    (45) threat -> threat_vulnerabilities . threat
    (42) threat -> . THREAT_OPEN threat
    (43) threat -> . threat_name threat
    (44) threat -> . threat_description threat
    (45) threat -> . threat_vulnerabilities threat
    (46) threat -> . THREAT_CLOSE
    (47) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (48) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (49) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (50) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (51) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (52) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE

    THREAT_OPEN     shift and go to state 112
    THREAT_CLOSE    shift and go to state 99
    THREAT_NAME_OPEN shift and go to state 90
    THREAT_DESCRIPTION_OPEN shift and go to state 61
    THREAT_VULNERABILITIES_OPEN shift and go to state 94
    THREAT_VULNERABILITIES_CLOSE shift and go to state 43
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 76

    threat                         shift and go to state 197
    threat_name                    shift and go to state 40
    threat_description             shift and go to state 19
    threat_vulnerabilities         shift and go to state 104
    threat_vulnerability           shift and go to state 116

state 105

    (41) threats -> THREATS_CLOSE .

    MODEL_NODE_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    MODEL_NODE_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    BASIC_INFORMATION_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    BASIC_INFORMATION_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREATS_OPEN    reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREATS_CLOSE   reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULNERABILITIES_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULNERABILITIES_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_CONTROLS_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_CONTROLS_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    COMPONENT_NAME_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREAT_OPEN     reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREAT_CLOSE    reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_POLICIES_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_POLICIES_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULNERABILITY_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULNERABILITY_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_CONTROL_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_CONTROL_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_COLOR_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_COUNT_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREAT_NAME_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREAT_DESCRIPTION_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    SECURITY_POLICY_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    LINKED_NODE_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULN_NAME_OPEN  reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULN_REFERENCE_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULN_REFERENCE_CLOSE reduce using rule 41 (threats -> THREATS_CLOSE .)
    VULN_OVERVIEW_OPEN reduce using rule 41 (threats -> THREATS_CLOSE .)
